Order_ID,Order_Date,Customer_ID,Region,Category,Sub_Category,Product_Name,Sales,Quantity,Profit
ORD1000,2023-04-13,CUST251,East,Clothing,Mobile,Table,2709.69,4,797.19
ORD1001,2023-12-15,CUST830,North,Electronics,Sofa,Jeans,353.94,4,27.49
ORD1002,2023-09-28,CUST878,East,Home,Sofa,T-Shirt,1749.36,4,272.27
ORD1003,2023-04-17,CUST293,East,Beauty,Skincare,Phone,758.63,4,45.9
ORD1004,2023-03-13,CUST295,South,Electronics,Makeup,Table,410.54,1,96.47
ORD1005,2023-07-08,CUST558,North,Beauty,Skincare,T-Shirt,4950.81,3,1383.85
ORD1006,2023-01-21,CUST660,South,Electronics,Laptop,Lipstick,1679.53,2,201.56
ORD1007,2023-04-13,CUST903,North,Electronics,Laptop,Table,4068.38,4,1076.43
ORD1008,2023-05-02,CUST512,South,Home,Skincare,Phone,1347.74,2,165.85
ORD1009,2023-08-03,CUST748,East,Clothing,Sofa,Laptop,3439.36,1,955.08
ORD1010,2023-11-27,CUST759,North,Home,Laptop,Phone,3825.12,4,912.25
ORD1011,2023-03-29,CUST785,West,Beauty,Table,Phone,3018.63,3,758.36
ORD1012,2023-04-10,CUST841,East,Beauty,Sofa,Phone,2410.72,2,131.39
ORD1013,2023-12-26,CUST215,West,Electronics,Jeans,Table,2118.02,4,615.71
ORD1014,2023-06-01,CUST164,East,Electronics,Makeup,Jacket,1809.45,1,419.19
ORD1015,2023-05-11,CUST329,South,Clothing,Shirt,Phone,4654.69,3,587.36
ORD1016,2023-05-30,CUST565,North,Home,Makeup,Lipstick,4170.04,2,1073.15
ORD1017,2023-11-05,CUST280,East,Beauty,Skincare,Jeans,4828.63,2,581.27
ORD1018,2023-09-15,CUST653,South,Electronics,Sofa,Jeans,709.06,4,190.16
ORD1019,2023-12-10,CUST742,North,Clothing,Skincare,Lipstick,3681.25,3,287.67
ORD1020,2023-10-21,CUST537,North,Beauty,Table,T-Shirt,4697.87,3,1061.35
ORD1021,2023-07-11,CUST878,East,Electronics,Sofa,Jacket,988.04,3,182.96
ORD1022,2023-10-04,CUST401,North,Beauty,Makeup,T-Shirt,425.83,3,31.57
ORD1023,2023-06-10,CUST359,East,Clothing,Table,Lipstick,3731.49,1,412.23
ORD1024,2023-11-10,CUST877,North,Clothing,Table,Jeans,2914.92,3,154.79
ORD1025,2023-01-22,CUST514,West,Beauty,Table,Chair,4224.96,2,706.38
ORD1026,2023-09-10,CUST660,South,Home,Mobile,Jeans,784.88,2,98.36
ORD1027,2023-08-24,CUST650,West,Beauty,Sofa,Laptop,3996.81,1,797.72
ORD1028,2023-12-11,CUST391,East,Electronics,Laptop,Phone,1087.97,2,135.24
ORD1029,2023-02-18,CUST322,West,Home,Laptop,Chair,901.91,2,112.72
ORD1030,2023-02-28,CUST881,East,Electronics,Sofa,Jeans,904.9,3,213.37
ORD1031,2023-06-19,CUST356,North,Beauty,Sofa,Table,4091.42,2,253.81
ORD1032,2023-07-07,CUST483,North,Home,Mobile,Table,3359.47,1,926.29
ORD1033,2023-09-28,CUST223,East,Electronics,Laptop,T-Shirt,2663.02,3,700.55
ORD1034,2023-07-09,CUST663,West,Beauty,Sofa,Chair,1858.27,4,403.15
ORD1035,2023-06-24,CUST392,North,Beauty,Sofa,T-Shirt,4398.28,3,872.2
ORD1036,2023-02-20,CUST408,South,Home,Skincare,Phone,2022.98,1,552.43
ORD1037,2023-12-30,CUST296,North,Beauty,Mobile,Phone,4101.34,3,395.09
